72
# x y z
0	299.29	0
1	299.2	0
2	299.1	0
3	298.98	0
4	298.85	0
5	298.72	0
6	298.58	0
7	298.5	0
8	298.42	0
9	298.32	0
10	298.21	0
11	298.21	0
12	298.21	0
13	298.21	0
14	298.2	0
15	298.19	0
16	298.18	0
17	298.12	0
18	298.05	0
19	297.99	0
20	297.93	0
21	297.84	0
22	297.74	0
23	297.58	0
24	297.42	0
25	297.43	0
26	297.44	0
27	297.38	0
28	297.31	0
29	297.19	0
30	297.06	0
31	296.98	0
32	296.89	0
33	296.73	0
34	296.56	0
35	296.49	0
36	296.41	0
37	296.36	0
38	296.3	0
39	296.21	0
40	296.12	0
41	296.04	0
42	295.95	0
43	295.86	0
44	295.76	0
45	295.67	0
46	295.58	0
47	295.44	0
48	295.29	0
49	295.23	0
50	295.17	0
51	295.17	0
52	295.16	0
53	295.12	0
54	295.08	0
55	295.04	0
56	295	0
57	294.98	0
58	294.95	0
59	294.81	0
60	294.66	0
61	294.51	0
62	294.36	0
63	294.48	0
64	294.6	0
65	294.57	0
66	294.54	0
67	294.3	0
68	293.8	0
69	293.7	0
70	293.63	0
71	293.67	0
2903
# a b m n err i ip iperr k r rhoa u valid 
2	9	40	47	1.75155736184196e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.38344065838618e+03	-7.59122559520536e-02	2.56844613257996e+02	-1.25958560000000e-02	1
2	9	47	41	1.75150956261018e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.13051300696802e+03	6.41512121444316e-02	2.64977416175339e+02	1.06443870000000e-02	1
2	9	41	48	1.75154136121381e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.66412194350151e+03	-7.08248471971152e-02	2.59510876760092e+02	-1.17517200000000e-02	1
2	9	48	42	1.75147762480020e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.46453113041094e+03	6.06345228225551e-02	2.70704714718910e+02	1.00608750000000e-02	1
2	9	42	49	1.75152213487871e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.92909171799290e+03	-6.68828370612306e-02	2.62788801173150e+02	-1.10976360000000e-02	1
2	9	49	43	1.75149414016355e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.77057538266092e+03	5.61174448587523e-02	2.67712500980996e+02	9.31137200000000e-03	1
2	9	43	50	1.75149433880382e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.19687461594343e+03	-6.37800598884395e-02	2.67676914349144e+02	-1.05828030000000e-02	1
2	9	50	44	1.75150953138678e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.08023875846367e+03	5.21595361185012e-02	2.64982897012696e+02	8.65465000000000e-03	1
2	9	44	51	1.75152492545634e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.48015355552459e+03	-5.85488645895375e-02	2.62307903862745e+02	-9.71480900000000e-03	1
2	9	51	45	1.75153251174211e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.41420841826997e+03	4.82082327119824e-02	2.61009419379133e+02	7.99902400000000e-03	1
2	9	45	52	1.75153902415823e-02	1.65926514000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.78970693628587e+03	-5.42632264304667e-02	2.59904952019257e+02	-9.00370800000000e-03	1
2	10	46	54	1.75153224389887e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.90247507031133e+03	-6.68947373951776e-02	2.61055045019704e+02	-1.16049450000000e-02	1
2	10	54	47	1.75153548175404e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.60483463250230e+03	5.65719687287150e-02	2.60504560830824e+02	9.81414400000000e-03	1
2	10	47	55	1.75152643915966e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.17411208620355e+03	-6.27792879330712e-02	2.62047784524685e+02	-1.08909940000000e-02	1
2	10	55	48	1.75152741078667e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.93367276340739e+03	5.30803523968060e-02	2.61881088892188e+02	9.20841600000000e-03	1
2	10	48	56	1.75151217035626e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.47070562877939e+03	-5.91674968407290e-02	2.64520461166634e+02	-1.02644180000000e-02	1
2	10	56	49	1.75144033551551e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.34228571216985e+03	5.19839421664269e-02	2.77713071497966e+02	9.01821000000000e-03	1
2	10	49	57	1.75143352095231e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.83317759168472e+03	-5.77328760520760e-02	2.79033242838405e+02	-1.00155390000000e-02	1
2	10	57	50	1.75141098252805e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.79095717712907e+03	4.89539795285685e-02	2.83490399099993e+02	8.49257000000000e-03	1
2	10	50	58	1.75140646006837e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.23824036348376e+03	-5.42934153817364e-02	2.84401959924002e+02	-9.41885900000000e-03	1
2	10	58	51	1.75135834288958e-02	1.73480687000000e-01	0.00000000000000e+00	0.00000000000000e+00	6.27158864178961e+03	4.69540450920626e-02	2.94476455885457e+02	8.14562000000000e-03	1
3	4	7	8	1.75152524467268e-02	1.28328232000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.91419144002557e+02	-1.37004586021258e+00	2.62253005806140e+02	-1.75815563000000e-01	1
3	4	8	9	1.75179173760104e-02	1.28328232000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.96439802734587e+02	-5.63129569181628e-01	2.23246975320378e+02	-7.22654220000000e-02	1
3	4	9	10	1.75194015430818e-02	1.28328232000000e-01	0.00000000000000e+00	0.00000000000000e+00	-6.93615693039817e+02	-2.97238327104826e-01	2.06169168252810e+02	-3.81440690000000e-02	1
3	4	10	11	1.75218155868483e-02	1.28328232000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.06774556707511e+03	-1.71721753323930e-01	1.83355140881992e+02	-2.20367490000000e-02	1
3	5	11	13	1.75278773491595e-02	1.45811315000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.92578860546651e+02	-3.65495140071948e-01	1.43485665624784e+02	-5.32933270000000e-02	1
3	5	13	15	1.75230682036068e-02	1.45811315000000e-01	0.00000000000000e+00	0.00000000000000e+00	-8.28986224659011e+02	-2.09169761619666e-01	1.73398850997912e+02	-3.04993180000000e-02	1
3	5	15	17	1.75403923415367e-02	1.45811315000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.47391118691702e+03	-6.71876801879196e-02	9.90286734519777e+01	-9.79672400000000e-03	1
3	5	17	12	1.75280568915656e-02	1.45811315000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.46825497736373e+02	4.11063976756536e-01	1.42567468340079e+02	5.99377790000000e-02	1
3	5	12	14	1.75282276184593e-02	1.45811315000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.89802107113332e+02	-2.40258871542308e-01	1.41705188688325e+02	-3.50324620000000e-02	1
3	5	14	16	1.75266690307047e-02	1.45811315000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.11827361930211e+03	-1.34123438911445e-01	1.49986703464747e+02	-1.95567150000000e-02	1
3	5	16	18	1.75312738299780e-02	1.45811315000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.89875134734176e+03	-6.73613566958093e-02	1.27902466784936e+02	-9.82204800000000e-03	1
3	6	17	20	1.75320086496101e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	-9.97444133518576e+02	-1.25286436995826e-01	1.24966221590931e+02	-1.54343430000000e-02	1
3	6	20	23	1.75327924524444e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.78942392731871e+03	-6.81667916188597e-02	1.21979287971336e+02	-8.39763400000000e-03	1
3	6	23	18	1.75324773379469e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	8.62551582916466e+02	1.42788913953647e-01	1.23162803753641e+02	1.75905160000000e-02	1
3	6	18	21	1.75328038889351e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.21851845315534e+03	-1.00069688524497e-01	1.21936762068607e+02	-1.23278300000000e-02	1
3	6	21	24	1.75321630320083e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.10288755652727e+03	-5.91407676293536e-02	1.24366384331238e+02	-7.28569600000000e-03	1
3	6	24	19	1.75324580378005e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.03521418779638e+03	1.19044000821836e-01	1.23236038622808e+02	1.46653220000000e-02	1
3	6	19	22	1.75333538561189e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.48367557655485e+03	-8.08304492753448e-02	1.19926163431785e+02	-9.95770100000000e-03	1
3	6	22	25	1.75323571776688e-02	1.23192449000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.38038199311954e+03	-5.19329151415766e-02	1.23620176053214e+02	-6.39774300000000e-03	1
3	7	23	27	1.75339967488496e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.47345743340733e+03	-7.98518551586151e-02	1.17658309554827e+02	-1.10794790000000e-02	1
3	7	27	31	1.75314475189432e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.76650353682137e+03	-4.59771846323759e-02	1.27196043898557e+02	-6.37935400000000e-03	1
3	7	31	24	1.75325619975189e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.19553834027001e+03	1.02750854957729e-01	1.22842586597488e+02	1.42567250000000e-02	1
3	7	24	28	1.75342421389053e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.72037567503364e+03	-6.79009441895267e-02	1.16815132695478e+02	-9.42128500000000e-03	1
3	7	28	32	1.75285690835128e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.08325969255324e+03	-4.54102170078367e-02	1.40011491730359e+02	-6.30068700000000e-03	1
3	7	32	25	1.75305724112952e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.39673749167980e+03	9.36732324434576e-02	1.30836915720614e+02	1.29972010000000e-02	1
3	7	25	29	1.75320904895043e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.06085816781001e+03	-6.04833093594732e-02	1.24647522109650e+02	-8.39208500000000e-03	1
3	7	29	26	1.75316715452814e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.07556531129396e+03	4.10644285801009e-02	1.26296332069066e+02	5.69770700000000e-03	1
3	7	26	30	1.75311582074682e-02	1.38750427000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.44493334018999e+03	-5.25073987700232e-02	1.28377089859480e+02	-7.28542400000000e-03	1
3	8	29	34	1.75268845972641e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.14292085294728e+03	-6.94305051852613e-02	1.48784077392161e+02	-9.21949800000000e-03	1
3	8	34	39	1.75201223764134e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.48290599115590e+03	-5.70740866463824e-02	1.98783678320436e+02	-7.57872100000000e-03	1
3	8	39	30	1.75228562613280e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.56300004562888e+03	1.11968486473776e-01	1.75006749467508e+02	1.48680070000000e-02	1
3	8	30	35	1.75258703624202e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.35945429452286e+03	-6.55308663452130e-02	1.54617084022016e+02	-8.70167500000000e-03	1
3	8	35	31	1.75247198601949e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.13897712771544e+03	5.15496629293022e-02	1.61813212876520e+02	6.84514700000000e-03	1
3	8	31	36	1.75233003227204e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.61278279135809e+03	-6.57044445285387e-02	1.71671441979908e+02	-8.72472400000000e-03	1
3	8	36	32	1.75220122666292e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.45630318416802e+03	5.25754980187318e-02	1.81716861211362e+02	6.98136500000000e-03	1
3	8	32	37	1.75213535013995e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.89115931280514e+03	-6.47916246587356e-02	1.87322909023878e+02	-8.60351300000000e-03	1
3	8	37	33	1.75206794532056e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.76719711203349e+03	5.13455246232842e-02	1.93428712076681e+02	6.81804000000000e-03	1
3	8	33	38	1.75204124454121e-02	1.32787425000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.16478391040357e+03	-6.19185664606419e-02	1.95958882889893e+02	-8.22200700000000e-03	1
3	9	35	41	1.75201373210532e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.66891025045644e+03	-7.44259398286061e-02	1.98636153708421e+02	-1.15390510000000e-02	1
3	9	41	36	1.75200934715373e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.41539784674877e+03	5.82859279365041e-02	1.99069632770090e+02	9.03669200000000e-03	1
3	9	36	42	1.75204833141254e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.97012310423814e+03	-6.57484192732959e-02	1.95280899150752e+02	-1.01936820000000e-02	1
3	9	42	37	1.75203892344490e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.77848541762923e+03	5.19207935030434e-02	1.96181961122988e+02	8.04983700000000e-03	1
3	9	37	43	1.75199881084176e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.27979976997206e+03	-6.10156108928186e-02	2.00118986570972e+02	-9.45990400000000e-03	1
3	9	43	38	1.75199219757210e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.15503413521478e+03	4.83228999019845e-02	2.00783298605312e+02	7.49201700000000e-03	1
3	9	38	44	1.75191104868044e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.59998146472036e+03	-5.81417335559776e-02	2.09309163128229e+02	-9.01433600000000e-03	1
3	9	44	39	1.75189104765422e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.52419983332850e+03	4.67536734027983e-02	2.11522961416435e+02	7.24872300000000e-03	1
3	9	39	45	1.75184084726749e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.91396349291765e+03	-5.55169327262395e-02	2.17291247929266e+02	-8.60738500000000e-03	1
3	9	45	40	1.75175907403960e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.90910339075390e+03	4.63205484680553e-02	2.27392361546111e+02	7.18157100000000e-03	1
3	9	40	46	1.75170711213678e-02	1.55040716000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.24360037832896e+03	-5.52158118258432e-02	2.34313839953889e+02	-8.56069900000000e-03	1
3	10	41	48	1.75166105234731e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.33947386425249e+03	-7.21105193092786e-02	2.40811194571010e+02	-1.16563690000000e-02	1
3	10	48	42	1.75158681324070e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.07422563841691e+03	6.18712796339658e-02	2.52077553766365e+02	1.00012380000000e-02	1
3	10	42	49	1.75166808173880e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.58866157935147e+03	-6.68205672709685e-02	2.39796402475795e+02	-1.08012700000000e-02	1
3	10	49	43	1.75163675529715e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.36253351755812e+03	5.60192718541701e-02	2.44385951093017e+02	9.05528500000000e-03	1
3	10	43	50	1.75163654376621e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.84102723724637e+03	-6.36333782667371e-02	2.44417539120539e+02	-1.02860740000000e-02	1
3	10	50	44	1.75165224950342e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.65482855999350e+03	5.20092595735608e-02	2.42094186847126e+02	8.40708300000000e-03	1
3	10	44	51	1.75166845639432e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.10811815317714e+03	-5.83582425656368e-02	2.39742555671407e+02	-9.43337000000000e-03	1
3	10	51	45	1.75167587957013e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.97001296079906e+03	4.80241474003709e-02	2.38680635011168e+02	7.76290600000000e-03	1
3	10	45	52	1.75168314398853e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.39985235876849e+03	-5.40132882686549e-02	2.37650493793684e+02	-8.73102600000000e-03	1
3	10	52	46	1.75172729154717e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.31351931722584e+03	4.35824940775326e-02	2.31576424173850e+02	7.04493100000000e-03	1
3	10	46	53	1.75167834511122e-02	1.61645889000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.72886039188433e+03	-5.03990361301425e-02	2.38330005744978e+02	-8.14679700000000e-03	1
3	11	47	55	1.75164957948036e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.81921356893734e+03	-6.34910926382590e-02	2.42486042510697e+02	-7.34109200000000e-03	1
3	11	55	48	1.75165010751675e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.51862859087647e+03	5.36464641452753e-02	2.42408446686271e+02	6.20281700000000e-03	1
3	11	48	56	1.75164029794780e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.09705836787240e+03	-5.95202982440483e-02	2.43858135979039e+02	-6.88197300000000e-03	1
3	11	56	49	1.75156158569577e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	4.90063501405691e+03	5.22687134579979e-02	2.56149887311972e+02	6.04351600000000e-03	1
3	11	49	57	1.75155407307419e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.43617099559105e+03	-5.80203410595660e-02	2.57388154162747e+02	-6.70854200000000e-03	1
3	11	57	50	1.75152940096470e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.32034179826550e+03	4.91585537797713e-02	2.61540308416800e+02	5.68390700000000e-03	1
3	11	50	58	1.75152363924775e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.81516937437069e+03	-5.45213087179408e-02	2.62529335989238e+02	-6.30397000000000e-03	1
3	11	58	51	1.75147095638650e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.77024537573875e+03	4.71265788692408e-02	2.71931923794624e+02	5.44896200000000e-03	1
3	11	51	59	1.75142800088390e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.23717284962659e+03	-5.34853210839929e-02	2.80111871434648e+02	-6.18418500000000e-03	1
3	11	59	52	1.75137347660184e-02	1.15623967000000e-01	0.00000000000000e+00	0.00000000000000e+00	6.26461036016578e+03	4.64884066812895e-02	2.91231754123207e+02	5.37517400000000e-03	1
3	12	54	63	1.75135947243230e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.89050025859945e+03	-6.01639442056705e-02	2.94231784696195e+02	-9.66784900000000e-03	1
3	12	63	55	1.75135014998538e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.68719180872699e+03	5.20930876460347e-02	2.96263381351826e+02	8.37092900000000e-03	1
3	12	55	64	1.75140016718692e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.13770003845546e+03	-5.56046806686556e-02	2.85680170009656e+02	-8.93521300000000e-03	1
3	12	64	56	1.75137974781252e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	5.95705623066869e+03	4.86663278564744e-02	2.89908051581176e+02	7.82027700000000e-03	1
3	12	56	65	1.75140613630245e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.47654739598991e+03	-5.19428434598711e-02	2.84467444090469e+02	-8.34678600000000e-03	1
3	12	65	57	1.75138724570198e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	6.34918649611830e+03	4.54138707389207e-02	2.88341134832018e+02	7.29763400000000e-03	1
3	12	57	66	1.75140520547419e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.86417197714546e+03	-4.85415299063719e-02	2.84655879404714e+02	-7.80022300000000e-03	1
3	12	66	58	1.75138788117092e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	6.78510068789321e+03	4.24767627449082e-02	2.88209112119953e+02	6.82566500000000e-03	1
3	12	58	67	1.75139781670037e-02	1.60691742000000e-01	0.00000000000000e+00	0.00000000000000e+00	-6.28000112489635e+03	-4.55669588795671e-02	2.86160553021787e+02	-7.32223400000000e-03	1
4	5	7	8	1.75164881042578e-02	1.13392927000000e-01	0.00000000000000e+00	0.00000000000000e+00	-7.64991299909152e+01	-3.17126672283537e+00	2.42599145266046e+02	-3.59599216000000e-01	1
4	5	8	9	1.75196577062422e-02	1.13392927000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.97113034848180e+02	-1.03231397316342e+00	2.03482540166425e+02	-1.17057103000000e-01	1
4	5	9	10	1.75210435580718e-02	1.13392927000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.93473509600397e+02	-4.83086965380125e-01	1.90081923710323e+02	-5.47786450000000e-02	1
4	5	10	11	1.75233373956376e-02	1.13392927000000e-01	0.00000000000000e+00	0.00000000000000e+00	-6.62719432589854e+02	-2.58629402872721e-01	1.71398731122862e+02	-2.93267450000000e-02	1
4	5	11	12	1.75296911528628e-02	1.13392927000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.07288730779166e+03	-1.25567955398135e-01	1.34720265612009e+02	-1.42385180000000e-02	1
4	6	12	14	1.75282385678786e-02	1.17435374000000e-01	0.00000000000000e+00	0.00000000000000e+00	-4.05001054593911e+02	-3.49752775513790e-01	1.41650242930232e+02	-4.10733480000000e-02	1
4	6	14	16	1.75300419928279e-02	1.17435374000000e-01	0.00000000000000e+00	0.00000000000000e+00	-8.23155843037329e+02	-1.61751824454529e-01	1.33146959421694e+02	-1.89953860000000e-02	1
4	6	16	18	1.75340896325501e-02	1.17435374000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.46229786965327e+03	-8.02420146420277e-02	1.17337727067724e+02	-9.42325100000000e-03	1
4	6	18	13	1.75291377984395e-02	1.17435374000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.46205763231663e+02	3.96523529613828e-01	1.37278731209268e+02	4.65658890000000e-02	1
4	6	13	15	1.75257999540357e-02	1.17435374000000e-01	0.00000000000000e+00	0.00000000000000e+00	-5.91849705566905e+02	-2.61956767813419e-01	1.55039035901630e+02	-3.07629910000000e-02	1
4	6	15	17	1.75364043402113e-02	1.17435374000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.11198579580360e+03	-9.88115216459395e-02	1.09877008532025e+02	-1.16039680000000e-02	1
4	6	17	19	1.75346623336634e-02	1.17435374000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.83800805701513e+03	-6.27848385785360e-02	1.15399039165744e+02	-7.37316100000000e-03	1
4	7	18	21	1.75350862431323e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	-9.57615206647186e+02	-1.19050737157718e-01	1.14004796264788e+02	-1.56366980000000e-02	1
4	7	21	24	1.75358847023896e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.71529574887534e+03	-6.49847767505842e-02	1.11468111301890e+02	-8.53541400000000e-03	1
4	7	24	19	1.75354656294020e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	8.32213509221838e+02	1.35524420326791e-01	1.12785253425414e+02	1.78004310000000e-02	1
4	7	19	22	1.75363251512705e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.18242263190792e+03	-9.31279034880575e-02	1.10116540746416e+02	-1.22318680000000e-02	1
4	7	22	25	1.75355266401263e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.96115895461945e+03	-5.74107287045489e-02	1.12591564690154e+02	-7.54060200000000e-03	1
4	7	25	20	1.75366874474819e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	9.87530376559921e+02	1.10405836094507e-01	1.09029116892821e+02	1.45012350000000e-02	1
4	7	20	23	1.75356736213831e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.44372746529309e+03	-7.76653983537669e-02	1.12127668706262e+02	-1.02009480000000e-02	1
4	7	23	26	1.75378230482760e-02	1.31344823000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.22422203855925e+03	-4.75472413556795e-02	1.05755622095998e+02	-6.24508400000000e-03	1
4	8	24	28	1.75383203449955e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.44645035563067e+03	-7.21650718547432e-02	1.04383193848406e+02	-9.09154100000000e-03	1
4	8	28	32	1.75333265958624e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.65979649487723e+03	-4.51253545262338e-02	1.20024259798969e+02	-5.68500800000000e-03	1
4	8	32	25	1.75348554703297e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.19115482629994e+03	9.63431472229011e-02	1.14759604795484e+02	1.21375570000000e-02	1
4	8	25	29	1.75365268167275e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	-1.74565270059289e+03	-6.27321715075071e-02	1.09508584606136e+02	-7.90316000000000e-03	1
4	8	29	33	1.75301547646407e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.98477845308823e+03	-4.44418313844962e-02	1.32649020732224e+02	-5.59889600000000e-03	1
4	8	33	26	1.75330207522896e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.39427713699442e+03	8.68808221696260e-02	1.21135943994387e+02	1.09454690000000e-02	1
4	8	26	30	1.75354345279231e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.08520359932044e+03	-5.41358392863990e-02	1.12884246932232e+02	-6.82017200000000e-03	1
4	8	30	27	1.75362620518807e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	3.01641957428261e+03	3.65692342179375e-02	1.10308153911512e+02	4.60708600000000e-03	1
4	8	27	31	1.75352182641462e-02	1.25982567000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.37370651084002e+03	-4.78481360044045e-02	1.13577431965214e+02	-6.02803100000000e-03	1
4	9	30	35	1.75271973335298e-02	1.45408468000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.07413843539912e+03	-7.09081124491319e-02	1.47073241412347e+02	-1.03106400000000e-02	1
4	9	35	40	1.75234323775312e-02	1.45408468000000e-01	0.00000000000000e+00	0.00000000000000e+00	-3.48793665723818e+03	-4.89412487311262e-02	1.70703975500306e+02	-7.11647200000000e-03	1
4	9	40	31	1.75245464828490e-02	1.45408468000000e-01	0.00000000000000e+00	0.00000000000000e+00	1.54294026374702e+03	1.05614027925801e-01	1.62956136103221e+02	1.53571740000000e-02	1
4	9	31	36	1.75260330578880e-02	1.45408468000000e-01	0.00000000000000e+00	0.00000000000000e+00	-2.30714829639850e+03	-6.65977101141042e-02	1.53650793433797e+02	-9.68387100000000e-03	1
